timestamp,main_state
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
316023683,1
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
366683640,2
